{{listnotice|a list of '''species''' in the [[Mario (franchise)|''Mario'']] franchise and all related series of video games and other media}}

Subspecies species are listed under the species origin. The list includes the game or other type of media where each species first appeared.

==A==
*'''[[Ackpow]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Tomato]]''' &ndash; ''[[Donkey Kong 64]]
*'''[[Toothberry]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Ack]] &ndash; ''[[Donkey Kong Country Returns]]
***[[AckStack]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Cageberry]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Topman]]''' &ndash; ''[[Super Mario Galaxy]]
**[[Spiky Topman]] &ndash; ''[[Super Mario Galaxy]]
**[[Spring Topman]] &ndash; ''[[Super Mario Galaxy]]
**[[Topmini]] &ndash; ''[[Super Mario Galaxy]]
*'''[[Torion]]''' &ndash; ''[[Super Mario Land]]
**[[Honen]] &ndash; ''[[Super Mario Land]]
*'''[[Torny]]''' &ndash; ''[[Virtual Boy Wario Land]]
*'''[[Tosenbo]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Tostarenan]]''' &ndash; ''[[Super Mario Odyssey]]
**[[Chincho]] &ndash; ''[[Super Mario Odyssey]]
*'''[[Toucan't]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Tox Box]]''' &ndash; ''[[Super Mario 64]]
*'''[[Tracks (enemy)|Tracks]]''' &ndash; ''[[Super Mario Galaxy]]
*'''[[Trapeetle]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Trashure]]''' &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Dark Trashure]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*'''[[Treevil]]''' &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*'''[[Trouter]]''' &ndash; ''[[Super Mario Bros. 2]]
*'''[[Trumpet Plant]]''' &ndash; ''[[Paper Mario]]
*'''[[Tsubōn]]''' &ndash; ''[[Mario & Wario]]
*'''[[Tsuriuo]]''' &ndash; ''[[Wario Land II]]
*'''[[Tucks]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Archy]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
***[[Archy (fire)]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Big Sphen]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Boom Bird]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Painguin Tucks]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
***[[Papa Painguin]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Pointy Tucks]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
***[[Papa Painguin]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
***[[Trench Tucks]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Soary]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Speedy Tucks]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
***[[Speedy Tuff Tucks]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Tuff Tucks]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
***[[Speedy Tuff Tucks]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Tulipatooie]]''' &ndash; ''[[Wario World]]
*'''[[Tusk]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Mini Elephant Cannon]] &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Turtle (Wario World)|Turle]]''' &ndash; ''[[Wario World]]
*'''[[Tweester]]''' &ndash; ''[[Paper Mario]]
*'''[[Tweeter]]''' &ndash; ''[[Super Mario Bros. 2]]
**[[Tweeter Bat]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*'''[[Twilighter]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Twirlip]]''' &ndash; ''[[Super Mario Galaxy 2]]

==U==
*'''[[Ukiki]]''' &ndash; ''[[Super Mario 64]]
*'''[[Ukiwani]]''' &ndash; ''[[Wario Land: Super Mario Land 3]]
*'''[[Unagi]]''' &ndash; ''[[Super Mario 64]]
**[[Mega Unagi]] &ndash; ''[[New Super Mario Bros.]]
*'''[[Underhand]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Undergrunt]]''' &ndash; ''[[Super Mario Galaxy]]
**[[Monty]] &ndash; ''[[Super Mario Galaxy]]
**[[Undergrunt Gunner]] &ndash; ''[[Super Mario Galaxy]]
*'''[[Unibo]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Unithorn]]''' &ndash; ''[[Wario World]]
*'''[[Uproot]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Urchin]]''' &ndash; ''[[Super Mario World]]
**[[Big Urchin]] &ndash; ''[[Mario Party 10]]
**[[Mega Urchin]] &ndash; ''[[New Super Mario Bros. Wii]]
**[[Mini Urchin]] &ndash; ''[[New Super Mario Bros. 2]]
*'''[[Utsuboankō]]'' &ndash; ''[[Wario Land 4]]
*'''[[Utsutsubo]]''' &ndash; ''[[Wario Land II]]

==V==
*'''[[Vegebrodies]]''' &ndash; ''[[Mario & Luigi: Dream Team]]
*'''[[Venus Flower Trap]]''' &ndash; ''[[Super Mario Galaxy 2]]
*'''[[Vine]]''' &ndash; ''[[Super Mario Bros.]]
*'''[[Vine Eater]]''' &ndash; ''[[Donkey Kong 3]]
*'''[[Vine Slime]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Virus]]''' &ndash; ''[[Dr. Mario (game)|Dr. Mario]]
**[[Dizziness Virus]] &ndash; ''[[Mario Kart Arcade GP DX]]
**[[Driver Virus]] &ndash; ''[[Mario Kart Arcade GP]]
**[[Wheel Virus]] &ndash; ''[[Mario Kart Arcade GP DX]]
*'''[[Volbonan]]''' &ndash; ''[[Super Mario Odyssey]]

==W==
*'''[[Waddlewing]]''' &ndash; ''[[New Super Mario Bros. U]]
*'''[[Waldough]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Chum Chucker Charlie]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Fish Poker Pops]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Walbrick]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Walnut]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Walking Block]]''' &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
*'''[[Wallop]]''' &ndash; ''[[Super Mario 3D Land]]
**[[Walleye]] &ndash; ''[[Super Mario 3D World]]
*'''[[Wallopoid]]''' &ndash; ''[[Donkey Kong Bananza]]
*'''[[Walruss]]''' &ndash; ''[[Super Princess Peach]]
*'''[[Wanderin' Goom]]''' &ndash; ''[[Wario Land: Super Mario Land 3]]
**[[Pirate Goom]] &ndash; ''[[Wario Land: Super Mario Land 3]]
***[[Wizard]] &ndash; ''[[Wario Land II]]
***[[Yarikuri Obake]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*'''[[Warpid]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Whacka]]''' &ndash; ''[[Paper Mario]]
*'''[[Whale]]''' &ndash; ''[[Super Mario Bros. 2]]
*'''[[White puff]]''' &ndash; ''[[Wario Land: Super Mario Land 3]]
*'''[[Whittle]]''' &ndash; ''[[Super Mario Galaxy 2]]
*'''[[Windbag (enemy)|Windbag]]''' &ndash; ''[[Yoshi's Island DS]]
*'''[[Wiggle]]''' &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Wiggler]]''' &ndash; ''[[Super Mario World]]
**[[Flutter]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Fuzzy Wiggler]] &ndash; ''[[Yoshi's Story]]
**[[Mega Wiggler]] &ndash; ‘’[[New Super Mario Bros.]]
**[[Squiggler]] &ndash; ''[[New Super Mario Bros.]]
**[[Tropical Wiggler]] &ndash; ''[[Super Mario Odyssey]]
*'''[[Wigglevine]]''' &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Wik]]''' &ndash; ''[[Yoshi's Woolly World]]
*'''[[Wild Wendell]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Wind Winder]]''' &ndash; ''[[Wario World]]
*'''[[Winkle]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Witch (enemy)|Witch]]''' &ndash; ''[[Wario World]]
*'''[[Wizzerd]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Dark Wizzerd]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Elite Wizzerd]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]

==X==
*'''[[X-Naut]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Elite X-Naut]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[X-Naut PhD]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]

==Y==
*'''[[Yoofoe]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Yoshi (species)|Yoshi]]''' &ndash; ''[[Super Mario World]]
**[[Baby Yoshi]] &ndash; ''[[Super Mario World]]
***[[Balloon Baby Yoshi]] &ndash; ''[[New Super Mario Bros. U]]
***[[Bubble Baby Yoshi]] &ndash; ''[[New Super Mario Bros. U]]
***[[Glowing Baby Yoshi]] &ndash; ''[[New Super Mario Bros. U]]
*'''[[Yukimaru]]''' &ndash; ''[[Wario Land II]]
*'''[[Yurarin]]''' &ndash; ''[[Super Mario Land]]
**[[Yurarin Boo]] &ndash; ''[[Super Mario Land]]
*'''[[Yux]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Mini-Yux]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
***[[Grodus X]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
***[[Mini-X-Yux]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
***[[Mini-Z-Yux]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[X-Yux]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
***[[Mini-X-Yux]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Z-Yux]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
***[[Mini-Z-Yux]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]

==Z==
*'''[[Zebra]]''' &ndash; ''[[Mario Kart World]]
**[[Zebra (Donkey Kong Bananza)|Zebra]] &ndash; ''[[Donkey Kong Bananza]]
*'''[[Zeekeeper]]''' &ndash; ''[[Mario & Luigi: Dream Team]]
*'''[[Zinger]]''' &ndash; ''[[Donkey Kong Country]]
**[[Mechanical Zinger]] &ndash; ''[[Donkey Kong 64]]
**[[Buzzoid]] &ndash; ''[[Donkey Kong Bananza]]
*'''[[Zombie]]''' &ndash; ''[[Wario Land II]]
*'''[[Zombie Shroom]]''' &ndash; ''[[Super Paper Mario]]
**[[Ghoul Shroom]] &ndash; ''[[Super Paper Mario]]

{{SMW}}
[[Category:Lists|species]]
[[Category:Species|*]]
